tracker_id,yandex_tracker_id
0000003,5b0da9618b99440c9f49b8f41046f0f5
000001,6e6c928d7c5b42c3bde99378885b29f8
0000010,4b2b54959c46459fababfcee92844524
0000012,0eab5d2d53ad4ddcb0790e7ea22818a4
0000013,acda2d32771c4c7b976da6b0f12b2fa7
0000015,5d7364bf4adc487ca3ae4964d61654a6
0000016,81bc11a8df264500af5e90d957e7d97e
0000017,2e342c83f7934b25a7b7e6b5af7ea125
0000018,2a72497f4ea54edeaeccf6c68d29abc2
0000019,8d9907df5a6e45f9b0ac129195488d93
000002,70f20c45be7944d181ad6c7a3818fd2f
0000020,6875d394e39940d496656e5a5eab8755
0000021,4d0fd03cb6374db3a3790a10382e6c96
0000022,01bcde12cfb046099e73ac1e7f69b139
0000023,2711542bd9654171b567ed1800827ee4
0000024,99ec04cc90e4412dadfba95e40496ed4
0000025,4bba2005ea8e4e1fbcb1f43dfb7b1a6a
0000026,8b8daabe115248fd97bbc053f489b440
0000027,2be70965d25045fe9b7b754f23110940
0000028,e41a4cd820574332b47dd234926968b5
0000029,d0e8419708414ee5bc1cae22cb47eb90
0000032,a8dff46830c1492fab498a2280e1c80a
0000033,dc0975ed2c2649f0a14bb3595a185a19
0000034,2bb2bbf0689d474a9fc2412cc70b7da7
0000035,01197a58b0c042489f50a8893239814c
0000036,8844409858e74e64950a278237b81c8a
0000039,863d9199452c4de69670bd83b612ecb0
000004,674fcf9cc9a143a094df2ef67021e71f
0000040,b285e3d00d1441a1b862f0cda79d268a
0000041,93e53e6b1a1b4d7dbef45f1c802917d3
0000042,e743fb20a0ad465abf1deba03ea77331
0000045,a7140bbe5e2c409bae2ed3c7a24c8e42
0000048,6623d19ba06b4e20b04050e8c111af59
0000049,11ec2ae978874c00a5cf19f374af62b3
000005,759bda9c15ab4077bd99d0790ced1375
0000051,bb918d70abb448008198b0f1834d04fe
0000052,fe4f551cb7e3427a8800aed3c4a140c2
0000053,7e8e0a7cf2a4475fa48c140bcef05da9
0000054,4d87f8c7ae614c7c89c7e0720b4044f1
0000055,5ef55bde17594688b664d2215df967c9
0000056,2064ade15e36463dbcd9df44296c1560
0000057,bb3b0d3ac75e4016ab25280ec1d970da
0000058,3e6c8cf0c38549588bddf5174ae6669e
0000059,317006fa5ea74d9884f9f18d56874183
000006,a71acaf1a71b4dfba7628742adf5735e
0000060,78dc21c4d78f4c55b3bf8b40c9e96608
0000061,065877b2cff84a4893c602e58de775d4
0000062,e166f74a348447a7aa2bab90ff02ab65
0000063,52aba6d1469545378052b6d5417260a5
0000064,12986d5f346243ee9909a88b1780250e
0000065,85fb6891d14e4bf3ae31d5cc971b46fc
0000067,fe703c0a80fc4e0684952f779fb9b9f9
0000068,feccbac59eae4294ac73f099fd76efe6
0000069,518c85cf99514947a77ebd6365cd12af
000007,d21c5f6b86064b228332aacc60aad8a9
0000070,df34804e5f8944d1b7abc24ef3c2eebe
0000071,4339a5d9bcca4d15a57e804fc5c8261c
0000072,fc0aa11ace64413eb370029be14b8c73
0000073,530464b174884be4bbbdd76d149a7a0a
0000074,a1cffbab4ef44bba859e257f0b33d236
0000075,a9bbea6780514e16bc21903e07a0bb84
0000076,fb9968c7ae6b453f9141233d61cb6251
0000077,31b1c24d71894b42b40d7930d0452035
0000078,832924233bb149c99297c404e5655c14
0000079,146feada68a74d1e9be2657a5a379363
000008,0947c79234154f43b4d79608ce13006c
0000080,126c334dbaad46d0ae2f76ecf6b02f03
0000082,a5a94b8ac1ea4b78aa84d3b73d10cc43
0000083,db36968ed4bc46c79ccdfdc4257497f4
0000084,5f105af5a32b401bb7e93274dba0e61e
0000085,19fcde1bde3e4d37b433f2828612264b
0000086,49d0ef5a35c04466832ba3a7b09fb0c9
0000087,6414a44795244a2fa5783e84b5e9ae78
0000088,d7ff84282f384e8c919630c715dbf489
0000089,c79ee2f092a14b5a8e1801859db51c03
000009,bf4fb727859a427bb1ea1bb2e370f7b6
0000090,533b80eb6f6148d39638baf53666a095
0000091,07979346470e442992c70285106905c7
0000092,a0ccf9398b4646bdb2f93c9af6641220
0000093,3b902d31d0d546e09863809b72d04c67
0000095,7f17306864954515a7bd1d9814236e8e
0000096,f4695e4360fb48cfa887485715531072
0000097,bfa768a13e1a4f4ea5bae64657b26c34
0000098,a3ed825f8f1945398d946de711fb37bc
0000099,44bec14a02dc46d0b2fa3048faa26120
0000100,587092eb1fef4b2da2e73bdef1d44d92
0000101,a452ccf938c54d2dbbadbd8f3c48403a
0000102,908b81002c15403a9972dc9a825db41a
0000103,d12cfd08548c4181807388de3f5d65df
0000104,11d87f51b91a436a8a318c7a84a80a6c
0000108,760673292c5241e8937d5d9cf36fd445
0000109,9e89f3f0aba94373a17154a98b535877
0000110,f461815ce5f64c4fa9f70c2569b00df7
0000111,de902fc428434c7c9c5306819736f010
0000112,57ecec8698cd491283695eec327a5f55
0000113,d71d67ab3e064cd1ac5b05a78dddba2b
0000115,5e98eeba085d49b0bbf88003ad0e7a9a
0000116,000f6bf2e75f496a8928bdbf2d91ed74
0000118,1f743e9b636a46e183bf7306cf21be01
0000119,a99c07947a65469199f8ada8787c0d9d
0000120,24b1f8b70ade4eeda0c20004960a4588
0000121,606f65f6e36f4e0daecad65d782f7fef
0000122,f34fba4c1cc349de9429384a88be7f89
0000123,163909747ab14b47a8ae10301b8df745
0000124,ce323361e81e495d965ab0d20ba19d74
0000125,15142973865d4e9b9706edf6c70cab2e
0000126,895479b20adf44978d6d590e8b7980ae
0000127,a96a2fc5826e41afa6eead5a921fbd73
0000128,e72a29e46ba94411b899e874ac812ac6
0000129,e0d27bb00b7d46f3b703516cbb1225c3
0000130,c4bfc3c9b7674051939591f59b7b8b18
0000131,ae3268e03ae74f848342bb3f774ab40f
0000132,4b50adfd5709452d8c2404b437d1c6c7
0000133,7d772717569241208d0dff10fd48deb1
0000134,698cf4c65de34a1f9b995f507c24a964
0000135,b2768f189fae48628beb237756654965
0000136,287d68ebe5e6483bb856f36b81fc9f12
0000138,57d41b232d9a455fb7ac0fbc59e268f4
0000139,8fb2a0719f254b3a9f143f6088dd90ad
0000141,bd7b51e7d6ae45a99a0e22eba4a6ad04
0000142,7956511b328e4cebaafabaf66a3dd002
0000143,18f391df1b6f452e94b40e0ecf890ad2
0000144,8d4db732146c43e4a365dc4793d7005c
0000146,c9706f9be4cf450694805631db4cb9d6
0000147,655ea46509a54ac39885d548959baa21
0000148,a3a65483089b4d2da0b3837c989ab153
0000149,6c4519a91f7c47bcb99030d70cc9aeb5
0000150,0b24bbe7fefc4729bfc52fc377fce7fa
0000151,5f60dcd422ed4c0d96f6435aea722439
0000152,e0ba0f9794df4f7d9043af33aaad4be7
0000153,c21e0cedf55e4ec09b1e6c4b163a889a
0000154,4cf90024d1f645db9eeb5bc479c749ab
0000155,f2b3ea530d41409b92360b2ff3d145e7
0000156,83a78e0adc8d4210b6c1a335468916bc
0000157,d55423ff7f3444a890749b806e6bbe15
0000158,e7c248a2ede545c68af4c09a1a02726b
0000159,02fe3a14e2bd463b8ff6b1c344653515
0000160,8a0dc5b25bfd470fb788f386146828e8
0000161,eed4f19dff2440998e3459db7a9fac52
0000162,5cfac1e0e7244518a31eaefed2fddda7
0000163,da86bda948814a12bfc5ebda5203ceee
0000164,303f6a10d4874ffbac7a5721f8e4609f
0000165,e6dcba40ce7a44cba333001302d2f3f9
0000166,ba7b2494fe0a46fd8de6eb2988c6bf36
0000167,8f77d39e07aa4cd39a9a250ebe39f407
0000168,7ecf3da611ff494ba670dc73955716c6
0000169,e965d14dd6b6478da39d04655275ce03
0000170,50a15ef5a073498eb23961325a3ae10c
0000172,3059d819d9304483a3470b7532a04baf
0000173,ef3aaae6069544cf897f9b314d251d05
0000174,6e5c71110f6344248d95cb0bddcf01a2
0000175,1f51b07349e14bb8a2bcce08b2fcbafb
0000176,04624c3fcda641b5ba19e17a61445e1c
0000177,249f7d940e1d460ebdca915d5d1a888f
0000178,767b1f91f4ef4e93a54d127734b4081f
0000179,f318fce3c9ce4353a5b69c2fd8a80659
0000180,c64cce2f7cd24fd496cfc541a6a862d1
0000182,6d9a9bbea2d14649b6b4921ab0e52baa
0000184,107f59c9e26d4ffd949da8dcb1a536cd
0000185,7c11fa15a19647a2a8f30288908fb02b
0000186,5f0e45a6a3b749139613fe73021d1c7d
0000187,69e3c830865d4722b7ea29e3943669c5
0000189,56de4c785cd54cdd9a6b918079241b7f
0000190,718e39b7434647d0a3b0963866b9a916
0000192,7513b6bd960c42b2b70f6d3d0198f49e
0000193,d1b4991a153045a094e1eaa1cae59ea1
0000194,cc7927e6645d4832aa17f8bef8a2fc0b
0000195,f0aa75c019f546cfb421f50e116f2fd4
0000198,fcc1cfca07b2428d8b07830ac97e7aec
0000199,97965643ad494e338b7a5c0362307f20
0000200,bcf0f21554e84bbfb2c9a1dacd864c36
0000203,7577d988585f4683b634a5827568c1f5
0000204,78b7733de3a040e583f39fb326e1c099
0000205,cf9f7d7be00c422f99b7ed4f4db17bd8
0000208,80e92a65d53a4c6a8964c6e192569299
0000210,3225e3f7bbd9493fbf56f465c91a1224
0000211,cc12bdf4e4af441f8599730cc02be25c
0000212,845cd5c69af24dfa96e11d8fe0563e22
0000213,42d2f100eb8d426aa67fa650c44d5f3d
0000218,3bd1dbaf9a8c4a599575536acb928af8
0000221,d8387d286a474e43bd6af0c715484b90
0000222,71f05927df4a4f11840779641bf91216
0000223,5ff2e44b26a74f1b839b223aa9ef2d6d
0000224,c87bc01d34554bcdbaf5f2057f291899
0000225,8c4285552ab14fcdbda0b5431f2866da
0000226,f96776d1b3c84650ae60c273df86dc5f
0000228,f4735280aa45440392e6be2b7d82d99f
0000229,3698156f068440d8a99962be94bf5737
0000230,f1cbf2cfce6d4a738369b80670bd0472
0000231,32f85c5557794f7f8203f05396069583
0000232,9569fdb1091e4872ad0831218dcc7395
0000233,5b717745d79f4181b0a6b97b9049e6dc
0000236,05b803965c3640e39b57d05fd5c04b24
0000237,ead28ccc72084ba8b181b89edbb20ae3
0000238,f89de2714223491da2102b7de55294a7
0000239,b44dfbdebe0048f0b86c2daeefca91e6
0000240,76b43ca5372f4be5b46ef3cc8835ae79
0000241,9072651031864e5a931916af46249aa9
0000242,a584d2c5120543b2a075678f9fa14675
0000243,2748fa5f693c4a0fa78410127c44a802
0000244,45e38b72c3324d4db6f9b1bd20e1f58e
0000246,1fd93c02d3134578b679f5be25c882cd
0000248,eeb40e5905594bf695c13d4bb9484203
0000250,727bd6fea40a4518b6762e6063a83ab6
0000254,53364d5b7c8c4732ad3ba1af3e8943c1
0000274,dba8b236ab40405bb7694e4355acee39
003,a325ecc792064ef9ba304e346926acbf
004,6d6e4e425dea4f39a42c4ca01eb65f0a
005,726243a84ebe49f3bcf539eff6c6ebf0
006,996fcad3fc17407f96204a6621eb2ace
007,680e3650671f41b28a1790f2ec8b1667
008,047279792c384d3fadd10f0734c77e51
009,59121bfcf3514c2a97dd57beb908142b
010,45ec93de37954badac2d4cbd33ec08e7
011,07bf6281ccea4e4d920170b334bdc802
012,d58d5ff6c04346c998992d7171df28ab
013,e34fd0df4d654bcba6183ceca1327b0a
5000137,e13786eb68294767b722168306bf061f
